CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave6581_PST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580__ST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_P_T.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_PS_.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/wave8580_PST.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
/usr/bin/ccache arm-linux-gnueabihf-g++ -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_LINUX -DHAVE_UNIX -DHAVE_STRCASECMP -DHAVE_STRNCASECMP -DHAVE_IOS_OPENMODE -fPIC -Ilibsidplay/win/VC -Ibuilders/resid-builder/include/sidplay/builders -Ilibsidplay/include/sidplay -Iresid -Ilibsidplay/include -fPIC -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -o /opt/xbmc/system/players/paplayer/libsidplay2-arm.so builders/resid-builder/src/resid-builder.o builders/resid-builder/src/resid.o resid/sid.o libsidplay/src/config.o libsidplay/src/event.o libsidplay/src/mixer.o libsidplay/src/player.o libsidplay/src/psiddrv.o libsidplay/src/reloc65.o libsidplay/src/sidplay2.o libsidplay/src/mos6510/mos6510.o libsidplay/src/mos6526/mos6526.o libsidplay/src/sid6526/sid6526.o libsidplay/src/mos656x/mos656x.o libsidplay/src/sidtune/IconInfo.o libsidplay/src/sidtune/InfoFile.o libsidplay/src/sidtune/MUS.o libsidplay/src/sidtune/p00.o libsidplay/src/sidtune/PP20.o libsidplay/src/sidtune/prg.o libsidplay/src/sidtune/PSID.o libsidplay/src/sidtune/SidTune.o libsidplay/src/sidtune/SidTuneTools.o libsidplay/src/xsid/xsid.o libsidplay/win/VC/XBMCSID.o resid/envelope.o resid/extfilt.o resid/filter.o resid/pot.o resid/version.o resid/voice.o resid/wave.o resid/wave6581__ST.o resid/wave6581_P_T.o resid/wave6581_PS_.o resid/wave6581_PST.o resid/wave8580__ST.o resid/wave8580_P_T.o resid/wave8580_PS_.o resid/wave8580_PST.o       -Wl,--unresolved-symbols=ignore-all \
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/libsidplay2'
make -C lib/stsound/StSoundLibrary
make[1]: Entering directory `/opt/xbmc/lib/stsound/StSoundLibrary'
CPP     lib/stsound/StSoundLibrary/Depacker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/stsound/StSoundLibrary/digidrum.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      lib/stsound/StSoundLibrary/LZH/lzhxlib.o
LZH/lzhxlib.c: In function 'make_table':
LZH/lzhxlib.c:117:17: warning: operation on 'i' may be undefined [-Wsequence-point]
CPP     lib/stsound/StSoundLibrary/XBMCYM.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/stsound/StSoundLibrary/Ym2149Ex.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/stsound/StSoundLibrary/Ymload.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
Ymload.cpp:237:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:254:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:271:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:289:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:294:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:295:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:342:13: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:357:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:398:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:399:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:439:11: warning: multi-character character constant [-Wmultichar]
Ymload.cpp:463:9: warning: multi-character character constant [-Wmultichar]
Ymload.cpp: In member function 'unsigned char* CYmMusic::depackFile()':
Ymload.cpp:131:43: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:139:34: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:151:40: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp: In member function 'ymbool CYmMusic::deInterleave()':
Ymload.cpp:195:52: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp: In member function 'ymbool CYmMusic::ymDecode()':
Ymload.cpp:247:17: warning: deprecated conversion from string constant to 'ymchar* {aka char*}' [-Wwrite-strings]
Ymload.cpp:248:36: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:249:51: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:250:31: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:251:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:264:17: warning: deprecated conversion from string constant to 'ymchar* {aka char*}' [-Wwrite-strings]
Ymload.cpp:265:36: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:266:30: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:267:31: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:268:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:282:17: warning: deprecated conversion from string constant to 'ymchar* {aka char*}' [-Wwrite-strings]
Ymload.cpp:283:36: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:284:30: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:285:39: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:286:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:290:58: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:298:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:326:44: warning: operation on 'pw' may be undefined [-Wsequence-point]
Ymload.cpp:345:32: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:349:32: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:354:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:361:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:393:31: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:394:45: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:418:44: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:467:33: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:471:33: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:481:46: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:485:38: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp: In member function 'ymbool CYmMusic::checkCompilerTypes()':
Ymload.cpp:501:67: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:520:17: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp: In member function 'ymbool CYmMusic::load(const char*)':
Ymload.cpp:539:33: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:550:31: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp:561:37: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Ymload.cpp: In member function 'ymbool CYmMusic::loadMemory(void*, ymu32)':
Ymload.cpp:609:31: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
CPP     lib/stsound/StSoundLibrary/YmMusic.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
YmMusic.cpp: In member function 'void CYmMusic::ymTrackerPlayer(ymTrackerVoice_t*)':
YmMusic.cpp:609:10: warning: unused variable 'freq' [-Wunused-variable]
YmMusic.cpp: In member function 'void CYmMusic::ymTrackerVoiceAdd(ymTrackerVoice_t*, ymsample*, ymint)':
YmMusic.cpp:674:11: warning: unused variable 'vb' [-Wunused-variable]
CPP     lib/stsound/StSoundLibrary/YmUserInterface.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
/usr/bin/ccache arm-linux-gnueabihf-g++ -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_LINUX -fPIC -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -o /opt/xbmc/system/players/paplayer/stsoundlibrary-arm.so Depacker.o digidrum.o LZH/lzhxlib.o XBMCYM.o Ym2149Ex.o Ymload.o YmMusic.o YmUserInterface.o       -Wl,--unresolved-symbols=ignore-all \
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/stsound/StSoundLibrary'
CPP     xbmc/cores/paplayer/ADPCMCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/AudioDecoder.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/CodecFactory.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/DVDPlayerCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/FLACcodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/ModplugCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/MP3codec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/NSFCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/OggCallback.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/OGGcodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/PAPlayer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/PCMCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/SIDCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/TimidityCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/VGMCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/WAVcodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/paplayer/YMCodec.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/paplayer/paplayer.a
CPP     xbmc/cores/playercorefactory/PlayerCoreFactory.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/playercorefactory/PlayerSelectionRule.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/playercorefactory/playercorefactory.a
CPP     xbmc/dbwrappers/Database.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
